[nltk_data] Downloading package punkt to /home/dnaihao/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
Some weights of T5AndVisual were not initialized from the model checkpoint at t5-base and are newly initialized: ['encoder.embed_video.bias', 'encoder.embed_video.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: dnaihao (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.4
wandb: Syncing run T5_text_visual
wandb: ⭐️ View project at https://wandb.ai/dnaihao/In-the-wild-VQA
wandb: 🚀 View run at https://wandb.ai/dnaihao/In-the-wild-VQA/runs/1hymd8ug
wandb: Run data is saved locally in /home/dnaihao/In-the-wild-QA/src/wandb/run-20211027_150749-1hymd8ug
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.
  | Name  | Type        | Params
--------------------------------------
0 | model | T5AndVisual | 223 M 
--------------------------------------
223 M     Trainable params
0         Non-trainable params
223 M     Total params
894.763   Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]WARNING: The conda.compat module is deprecated and will be removed in a future release.
Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]WARNING: The conda.compat module is deprecated and will be removed in a future release.
Validation sanity check:  50% 1/2 [00:01<00:01,  1.21s/it]
Validation sanity check: 100% 2/2 [00:01<00:00,  1.12it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1918 [00:00<?, ?it/s]
Epoch 0:   0% 0/1918 [00:00<?, ?it/s] 
Epoch 0:   0% 1/1918 [00:01<39:28,  1.24s/it]
Epoch 0:   0% 1/1918 [00:01<39:28,  1.24s/it, loss=9.76, v_num=d8ug]
Epoch 8:   6% 106/1918 [00:38<10:49,  2.79it/s, loss=1.12, v_num=d8ug]
Epoch 8:   6% 106/1918 [00:38<10:49,  2.79it/s, loss=0.987, v_num=d8ug]
Epoch 8:   6% 107/1918 [00:38<10:49,  2.79it/s, loss=0.953, v_num=d8ug]
Epoch 8:   6% 108/1918 [00:38<10:49,  2.79it/s, loss=0.953, v_num=d8ug]
Epoch 8:   6% 108/1918 [00:38<10:49,  2.79it/s, loss=0.903, v_num=d8ug]
Epoch 8:   6% 109/1918 [00:39<10:49,  2.79it/s, loss=0.893, v_num=d8ug]
Epoch 8:   6% 110/1918 [00:39<10:49,  2.78it/s, loss=0.893, v_num=d8ug]
Epoch 8:   6% 110/1918 [00:39<10:49,  2.78it/s, loss=0.915, v_num=d8ug]
Epoch 8:   6% 111/1918 [00:39<10:49,  2.78it/s, loss=0.884, v_num=d8ug]
Epoch 8:   6% 112/1918 [00:39<10:43,  2.81it/s, loss=0.884, v_num=d8ug]
Epoch 8:   6% 112/1918 [00:39<10:43,  2.81it/s, loss=0.884, v_num=d8ug]
Epoch 8:   6% 113/1918 [00:40<10:43,  2.81it/s, loss=0.755, v_num=d8ug]
Epoch 8:   6% 114/1918 [00:40<10:43,  2.80it/s, loss=0.755, v_num=d8ug]
Epoch 8:   6% 114/1918 [00:40<10:43,  2.80it/s, loss=0.743, v_num=d8ug]
Epoch 8:   6% 115/1918 [00:41<10:43,  2.80it/s, loss=0.747, v_num=d8ug]
Epoch 8:   6% 116/1918 [00:41<10:42,  2.80it/s, loss=0.747, v_num=d8ug]
Epoch 8:   6% 116/1918 [00:41<10:42,  2.80it/s, loss=0.758, v_num=d8ug]
Epoch 8:   6% 117/1918 [00:41<10:42,  2.80it/s, loss=0.782, v_num=d8ug]
Epoch 8:   6% 118/1918 [00:42<10:42,  2.80it/s, loss=0.782, v_num=d8ug]
Epoch 8:   6% 118/1918 [00:42<10:42,  2.80it/s, loss=0.733, v_num=d8ug]
Epoch 8:   6% 119/1918 [00:42<10:42,  2.80it/s, loss=0.794, v_num=d8ug]
Epoch 8:   6% 120/1918 [00:42<10:42,  2.80it/s, loss=0.794, v_num=d8ug]
Epoch 8:   6% 120/1918 [00:42<10:42,  2.80it/s, loss=0.83, v_num=d8ug] 
Epoch 8:   6% 121/1918 [00:43<10:42,  2.80it/s, loss=0.898, v_num=d8ug]
Epoch 8:   6% 122/1918 [00:43<10:41,  2.80it/s, loss=0.898, v_num=d8ug]
Epoch 8:   6% 122/1918 [00:43<10:41,  2.80it/s, loss=0.922, v_num=d8ug]
Epoch 8:   6% 123/1918 [00:43<10:41,  2.80it/s, loss=1.02, v_num=d8ug] 
Epoch 8:   6% 124/1918 [00:44<10:41,  2.80it/s, loss=1.02, v_num=d8ug]
Epoch 8:   6% 124/1918 [00:44<10:41,  2.80it/s, loss=0.951, v_num=d8ug]
Epoch 8:   7% 125/1918 [00:44<10:41,  2.79it/s, loss=1, v_num=d8ug]    
Epoch 8:   7% 126/1918 [00:45<10:41,  2.79it/s, loss=1, v_num=d8ug]
Epoch 8:   7% 126/1918 [00:45<10:41,  2.79it/s, loss=0.994, v_num=d8ug]
Epoch 8:   7% 127/1918 [00:45<10:41,  2.79it/s, loss=1.04, v_num=d8ug] 
Epoch 8:   7% 128/1918 [00:45<10:36,  2.81it/s, loss=1.04, v_num=d8ug]
Epoch 8:   7% 128/1918 [00:45<10:36,  2.81it/s, loss=1.04, v_num=d8ug]
Epoch 8:   7% 129/1918 [00:45<10:36,  2.81it/s, loss=1.24, v_num=d8ug]
Epoch 8:   7% 130/1918 [00:46<10:36,  2.81it/s, loss=1.24, v_num=d8ug]
Epoch 8:   7% 130/1918 [00:46<10:36,  2.81it/s, loss=1.23, v_num=d8ug]
Epoch 8:   7% 131/1918 [00:46<10:35,  2.81it/s, loss=1.26, v_num=d8ug]
Epoch 8:   7% 132/1918 [00:46<10:35,  2.81it/s, loss=1.26, v_num=d8ug]
Epoch 8:   7% 132/1918 [00:46<10:35,  2.81it/s, loss=1.23, v_num=d8ug]
Epoch 8:   7% 133/1918 [00:47<10:35,  2.81it/s, loss=1.27, v_num=d8ug]
Epoch 8:   7% 134/1918 [00:47<10:35,  2.81it/s, loss=1.27, v_num=d8ug]
Epoch 8:   7% 134/1918 [00:47<10:35,  2.81it/s, loss=1.28, v_num=d8ug]
Epoch 8:   7% 135/1918 [00:48<10:35,  2.81it/s, loss=1.24, v_num=d8ug]
Epoch 8:   7% 136/1918 [00:48<10:35,  2.81it/s, loss=1.24, v_num=d8ug]
Epoch 8:   7% 136/1918 [00:48<10:35,  2.81it/s, loss=1.23, v_num=d8ug]
Epoch 8:   7% 137/1918 [00:48<10:34,  2.81it/s, loss=1.28, v_num=d8ug]
Epoch 8:   7% 138/1918 [00:49<10:34,  2.80it/s, loss=1.28, v_num=d8ug]
Epoch 8:   7% 138/1918 [00:49<10:34,  2.80it/s, loss=1.26, v_num=d8ug]
Epoch 8:   7% 139/1918 [00:49<10:34,  2.80it/s, loss=1.26, v_num=d8ug]
Epoch 8:   7% 140/1918 [00:49<10:34,  2.80it/s, loss=1.26, v_num=d8ug]
Epoch 8:   7% 140/1918 [00:49<10:34,  2.80it/s, loss=1.23, v_num=d8ug]
Epoch 8:   7% 141/1918 [00:50<10:34,  2.80it/s, loss=1.15, v_num=d8ug]
Epoch 8:   7% 142/1918 [00:50<10:34,  2.80it/s, loss=1.15, v_num=d8ug]
Epoch 8:   7% 142/1918 [00:50<10:34,  2.80it/s, loss=1.13, v_num=d8ug]
Epoch 8:   7% 143/1918 [00:51<10:33,  2.80it/s, loss=1.05, v_num=d8ug]
Epoch 8:   8% 144/1918 [00:51<10:29,  2.82it/s, loss=1.05, v_num=d8ug]
Epoch 8:   8% 144/1918 [00:51<10:29,  2.82it/s, loss=1.05, v_num=d8ug]
Epoch 8:   8% 145/1918 [00:51<10:29,  2.82it/s, loss=0.946, v_num=d8ug]
Epoch 8:   8% 146/1918 [00:51<10:29,  2.82it/s, loss=0.946, v_num=d8ug]
Epoch 8:   8% 146/1918 [00:51<10:29,  2.82it/s, loss=0.952, v_num=d8ug]
Epoch 8:   8% 147/1918 [00:52<10:29,  2.82it/s, loss=0.976, v_num=d8ug]
Epoch 8:   8% 148/1918 [00:52<10:28,  2.81it/s, loss=0.976, v_num=d8ug]
Epoch 8:   8% 148/1918 [00:52<10:28,  2.81it/s, loss=1, v_num=d8ug]    
Epoch 8:   8% 149/1918 [00:52<10:28,  2.81it/s, loss=0.951, v_num=d8ug]
Epoch 8:   8% 150/1918 [00:53<10:28,  2.81it/s, loss=0.951, v_num=d8ug]
Epoch 8:   8% 150/1918 [00:53<10:28,  2.81it/s, loss=0.743, v_num=d8ug]
Epoch 8:   8% 151/1918 [00:53<10:28,  2.81it/s, loss=0.782, v_num=d8ug]
Epoch 8:   8% 152/1918 [00:54<10:28,  2.81it/s, loss=0.782, v_num=d8ug]
Epoch 8:   8% 152/1918 [00:54<10:28,  2.81it/s, loss=0.863, v_num=d8ug]
Epoch 8:   8% 153/1918 [00:54<10:27,  2.81it/s, loss=0.881, v_num=d8ug]
Epoch 8:   8% 154/1918 [00:54<10:27,  2.81it/s, loss=0.881, v_num=d8ug]
Epoch 8:   8% 154/1918 [00:54<10:27,  2.81it/s, loss=0.912, v_num=d8ug]
Epoch 8:   8% 155/1918 [00:55<10:27,  2.81it/s, loss=0.906, v_num=d8ug]
Epoch 8:   8% 156/1918 [00:55<10:27,  2.81it/s, loss=0.906, v_num=d8ug]
Epoch 8:   8% 156/1918 [00:55<10:27,  2.81it/s, loss=0.87, v_num=d8ug] 
Epoch 8:   8% 157/1918 [00:55<10:27,  2.81it/s, loss=0.89, v_num=d8ug]
Epoch 8:   8% 158/1918 [00:56<10:26,  2.81it/s, loss=0.89, v_num=d8ug]
Epoch 8:   8% 158/1918 [00:56<10:26,  2.81it/s, loss=0.859, v_num=d8ug]
Epoch 8:   8% 159/1918 [00:56<10:26,  2.81it/s, loss=0.843, v_num=d8ug]
Epoch 8:   8% 160/1918 [00:56<10:22,  2.82it/s, loss=0.843, v_num=d8ug]
Epoch 8:   8% 160/1918 [00:56<10:22,  2.82it/s, loss=0.843, v_num=d8ug]
Epoch 8:   8% 161/1918 [00:57<10:22,  2.82it/s, loss=0.803, v_num=d8ug]
Epoch 8:   8% 162/1918 [00:57<10:22,  2.82it/s, loss=0.803, v_num=d8ug]
Epoch 8:   8% 162/1918 [00:57<10:22,  2.82it/s, loss=0.822, v_num=d8ug]
Epoch 8:   8% 163/1918 [00:57<10:22,  2.82it/s, loss=0.823, v_num=d8ug]
Epoch 8:   9% 164/1918 [00:58<10:21,  2.82it/s, loss=0.823, v_num=d8ug]
Epoch 8:   9% 164/1918 [00:58<10:21,  2.82it/s, loss=0.785, v_num=d8ug]
Epoch 8:   9% 165/1918 [00:58<10:21,  2.82it/s, loss=0.79, v_num=d8ug] 
Epoch 8:   9% 166/1918 [00:58<10:21,  2.82it/s, loss=0.79, v_num=d8ug]
Epoch 8:   9% 166/1918 [00:58<10:21,  2.82it/s, loss=0.809, v_num=d8ug]
Epoch 8:   9% 167/1918 [00:59<10:21,  2.82it/s, loss=0.84, v_num=d8ug] 
Epoch 8:   9% 168/1918 [00:59<10:21,  2.82it/s, loss=0.84, v_num=d8ug]
Epoch 8:   9% 168/1918 [00:59<10:21,  2.82it/s, loss=0.769, v_num=d8ug]
Epoch 8:   9% 169/1918 [00:59<10:20,  2.82it/s, loss=0.742, v_num=d8ug]
Epoch 8:   9% 170/1918 [01:00<10:20,  2.82it/s, loss=0.742, v_num=d8ug]
Epoch 8:   9% 170/1918 [01:00<10:20,  2.82it/s, loss=0.77, v_num=d8ug] 
Epoch 8:   9% 171/1918 [01:00<10:20,  2.82it/s, loss=0.775, v_num=d8ug]
Epoch 8:   9% 172/1918 [01:01<10:20,  2.81it/s, loss=0.775, v_num=d8ug]
Epoch 8:   9% 172/1918 [01:01<10:20,  2.81it/s, loss=0.736, v_num=d8ug]
Epoch 8:   9% 173/1918 [01:01<10:20,  2.81it/s, loss=0.628, v_num=d8ug]
Epoch 8:   9% 174/1918 [01:01<10:19,  2.81it/s, loss=0.628, v_num=d8ug]
Epoch 8:   9% 174/1918 [01:01<10:19,  2.81it/s, loss=0.651, v_num=d8ug]
Epoch 8:   9% 175/1918 [01:02<10:19,  2.81it/s, loss=0.573, v_num=d8ug]
Epoch 8:   9% 176/1918 [01:02<10:16,  2.83it/s, loss=0.573, v_num=d8ug]
Epoch 8:   9% 176/1918 [01:02<10:16,  2.83it/s, loss=0.573, v_num=d8ug]
Epoch 8:   9% 177/1918 [01:02<10:15,  2.83it/s, loss=0.637, v_num=d8ug]
Epoch 8:   9% 178/1918 [01:02<10:15,  2.83it/s, loss=0.637, v_num=d8ug]
Epoch 8:   9% 178/1918 [01:02<10:15,  2.83it/s, loss=0.637, v_num=d8ug]
Epoch 8:   9% 179/1918 [01:03<10:15,  2.83it/s, loss=0.583, v_num=d8ug]
Epoch 8:   9% 180/1918 [01:03<10:15,  2.82it/s, loss=0.583, v_num=d8ug]
Epoch 8:   9% 180/1918 [01:03<10:15,  2.82it/s, loss=0.555, v_num=d8ug]
Epoch 8:   9% 181/1918 [01:04<10:15,  2.82it/s, loss=0.632, v_num=d8ug]
Epoch 8:   9% 182/1918 [01:04<10:14,  2.82it/s, loss=0.632, v_num=d8ug]
Epoch 8:   9% 182/1918 [01:04<10:14,  2.82it/s, loss=0.648, v_num=d8ug]
Epoch 8:  10% 183/1918 [01:04<10:14,  2.82it/s, loss=0.583, v_num=d8ug]
Epoch 8:  10% 184/1918 [01:05<10:14,  2.82it/s, loss=0.583, v_num=d8ug]
Epoch 8:  10% 184/1918 [01:05<10:14,  2.82it/s, loss=0.612, v_num=d8ug]
Epoch 8:  10% 185/1918 [01:05<10:14,  2.82it/s, loss=0.598, v_num=d8ug]
Epoch 8:  10% 186/1918 [01:05<10:14,  2.82it/s, loss=0.598, v_num=d8ug]
Epoch 8:  10% 186/1918 [01:05<10:14,  2.82it/s, loss=0.678, v_num=d8ug]
Epoch 8:  10% 187/1918 [01:06<10:13,  2.82it/s, loss=0.738, v_num=d8ug]
Epoch 8:  10% 188/1918 [01:06<10:13,  2.82it/s, loss=0.738, v_num=d8ug]
Epoch 8:  10% 188/1918 [01:06<10:13,  2.82it/s, loss=0.717, v_num=d8ug]
Epoch 8:  10% 189/1918 [01:07<10:13,  2.82it/s, loss=0.735, v_num=d8ug]
Epoch 8:  10% 190/1918 [01:07<10:13,  2.82it/s, loss=0.735, v_num=d8ug]
Epoch 8:  10% 190/1918 [01:07<10:13,  2.82it/s, loss=0.734, v_num=d8ug]
Epoch 8:  10% 191/1918 [01:07<10:12,  2.82it/s, loss=0.719, v_num=d8ug]
Epoch 8:  10% 192/1918 [01:07<10:09,  2.83it/s, loss=0.719, v_num=d8ug]
Epoch 8:  10% 192/1918 [01:07<10:09,  2.83it/s, loss=0.719, v_num=d8ug]
Epoch 8:  10% 193/1918 [01:08<10:09,  2.83it/s, loss=0.753, v_num=d8ug]
Epoch 8:  10% 194/1918 [01:08<10:09,  2.83it/s, loss=0.753, v_num=d8ug]
Epoch 8:  10% 194/1918 [01:08<10:09,  2.83it/s, loss=0.743, v_num=d8ug]
Epoch 8:  10% 195/1918 [01:08<10:09,  2.83it/s, loss=0.724, v_num=d8ug]
Epoch 8:  10% 196/1918 [01:09<10:08,  2.83it/s, loss=0.724, v_num=d8ug]
Epoch 8:  10% 196/1918 [01:09<10:08,  2.83it/s, loss=0.822, v_num=d8ug]
Epoch 8:  10% 197/1918 [01:09<10:08,  2.83it/s, loss=0.894, v_num=d8ug]
Epoch 8:  10% 198/1918 [01:10<10:08,  2.83it/s, loss=0.894, v_num=d8ug]
Epoch 8:  10% 198/1918 [01:10<10:08,  2.83it/s, loss=0.875, v_num=d8ug]
Epoch 8:  10% 199/1918 [01:10<10:08,  2.83it/s, loss=0.884, v_num=d8ug]
Epoch 8:  10% 200/1918 [01:10<10:07,  2.83it/s, loss=0.884, v_num=d8ug]
Epoch 8:  10% 200/1918 [01:10<10:07,  2.83it/s, loss=0.891, v_num=d8ug]
Epoch 8:  10% 201/1918 [01:11<10:07,  2.83it/s, loss=1.03, v_num=d8ug] 
Epoch 8:  11% 202/1918 [01:11<10:07,  2.82it/s, loss=1.03, v_num=d8ug]
Epoch 8:  11% 202/1918 [01:11<10:07,  2.82it/s, loss=1.02, v_num=d8ug]
Epoch 8:  11% 203/1918 [01:11<10:07,  2.82it/s, loss=1.05, v_num=d8ug]
Epoch 8:  11% 204/1918 [01:12<10:07,  2.82it/s, loss=1.05, v_num=d8ug]
Epoch 8:  11% 204/1918 [01:12<10:07,  2.82it/s, loss=1.06, v_num=d8ug]
Epoch 8:  11% 205/1918 [01:12<10:06,  2.82it/s, loss=1.07, v_num=d8ug]
Epoch 8:  11% 206/1918 [01:12<10:06,  2.82it/s, loss=1.07, v_num=d8ug]
Epoch 8:  11% 206/1918 [01:12<10:06,  2.82it/s, loss=1.11, v_num=d8ug]
Epoch 8:  11% 207/1918 [01:13<10:06,  2.82it/s, loss=1.05, v_num=d8ug]
Epoch 8:  11% 208/1918 [01:13<10:03,  2.83it/s, loss=1.05, v_num=d8ug]
Epoch 8:  11% 208/1918 [01:13<10:03,  2.83it/s, loss=1.05, v_num=d8ug]
Epoch 8:  11% 209/1918 [01:13<10:03,  2.83it/s, loss=1.01, v_num=d8ug]
Epoch 8:  11% 210/1918 [01:14<10:02,  2.83it/s, loss=1.01, v_num=d8ug]
Epoch 8:  11% 210/1918 [01:14<10:02,  2.83it/s, loss=0.997, v_num=d8ug]
Epoch 8:  11% 211/1918 [01:14<10:02,  2.83it/s, loss=1.07, v_num=d8ug] 
Epoch 8:  11% 212/1918 [01:14<10:02,  2.83it/s, loss=1.07, v_num=d8ug]
Epoch 8:  11% 212/1918 [01:14<10:02,  2.83it/s, loss=1.11, v_num=d8ug]
Epoch 8:  11% 213/1918 [01:15<10:02,  2.83it/s, loss=1.13, v_num=d8ug]
Epoch 8:  11% 214/1918 [01:15<10:01,  2.83it/s, loss=1.13, v_num=d8ug]
Epoch 8:  11% 214/1918 [01:15<10:01,  2.83it/s, loss=1.13, v_num=d8ug]
Epoch 8:  11% 215/1918 [01:15<10:01,  2.83it/s, loss=1.21, v_num=d8ug]
Epoch 8:  11% 216/1918 [01:16<10:01,  2.83it/s, loss=1.21, v_num=d8ug]
Epoch 8:  11% 216/1918 [01:16<10:01,  2.83it/s, loss=1.22, v_num=d8ug]
Epoch 8:  11% 217/1918 [01:16<10:01,  2.83it/s, loss=1.13, v_num=d8ug]
Epoch 8:  11% 218/1918 [01:17<10:01,  2.83it/s, loss=1.13, v_num=d8ug]
Epoch 8:  11% 218/1918 [01:17<10:01,  2.83it/s, loss=1.07, v_num=d8ug]
Epoch 8:  11% 219/1918 [01:17<10:00,  2.83it/s, loss=1.08, v_num=d8ug]
Epoch 8:  11% 220/1918 [01:17<10:00,  2.83it/s, loss=1.08, v_num=d8ug]
Epoch 8:  11% 220/1918 [01:17<10:00,  2.83it/s, loss=1.25, v_num=d8ug]
Epoch 8:  12% 221/1918 [01:18<10:00,  2.83it/s, loss=1.23, v_num=d8ug]
Epoch 8:  12% 222/1918 [01:18<10:00,  2.83it/s, loss=1.23, v_num=d8ug]
Epoch 8:  12% 222/1918 [01:18<10:00,  2.83it/s, loss=1.12, v_num=d8ug]
Epoch 8:  12% 223/1918 [01:18<10:00,  2.82it/s, loss=1.06, v_num=d8ug]
Epoch 8:  12% 224/1918 [01:18<09:57,  2.84it/s, loss=1.06, v_num=d8ug]
Epoch 8:  12% 224/1918 [01:18<09:57,  2.84it/s, loss=1.06, v_num=d8ug]
Epoch 8:  12% 225/1918 [01:19<09:57,  2.84it/s, loss=1.02, v_num=d8ug]
Epoch 8:  12% 226/1918 [01:19<09:56,  2.83it/s, loss=1.02, v_num=d8ug]
Epoch 8:  12% 226/1918 [01:19<09:56,  2.83it/s, loss=1.08, v_num=d8ug]
Epoch 8:  12% 227/1918 [01:20<09:56,  2.83it/s, loss=1.12, v_num=d8ug]
Epoch 8:  12% 228/1918 [01:20<09:56,  2.83it/s, loss=1.12, v_num=d8ug]
Epoch 8:  12% 228/1918 [01:20<09:56,  2.83it/s, loss=1.07, v_num=d8ug]
Epoch 8:  12% 229/1918 [01:20<09:56,  2.83it/s, loss=1.11, v_num=d8ug]
Epoch 8:  12% 230/1918 [01:21<09:55,  2.83it/s, loss=1.11, v_num=d8ug]
Epoch 8:  12% 230/1918 [01:21<09:55,  2.83it/s, loss=1.1, v_num=d8ug] 
Epoch 8:  12% 231/1918 [01:21<09:55,  2.83it/s, loss=1.08, v_num=d8ug]
Epoch 8:  12% 232/1918 [01:21<09:55,  2.83it/s, loss=1.08, v_num=d8ug]
Epoch 8:  12% 232/1918 [01:21<09:55,  2.83it/s, loss=0.983, v_num=d8ug]
Epoch 8:  12% 233/1918 [01:22<09:55,  2.83it/s, loss=1.01, v_num=d8ug] 
Epoch 8:  12% 234/1918 [01:22<09:55,  2.83it/s, loss=1.01, v_num=d8ug]
Epoch 8:  12% 234/1918 [01:22<09:55,  2.83it/s, loss=1.05, v_num=d8ug]
Epoch 8:  12% 235/1918 [01:23<09:54,  2.83it/s, loss=1.06, v_num=d8ug]
Epoch 8:  12% 236/1918 [01:23<09:54,  2.83it/s, loss=1.06, v_num=d8ug]
Epoch 8:  12% 236/1918 [01:23<09:54,  2.83it/s, loss=0.978, v_num=d8ug]
Epoch 8:  12% 237/1918 [01:23<09:54,  2.83it/s, loss=1.03, v_num=d8ug] 
Epoch 8:  12% 238/1918 [01:24<09:54,  2.83it/s, loss=1.03, v_num=d8ug]
Epoch 8:  12% 238/1918 [01:24<09:54,  2.83it/s, loss=0.987, v_num=d8ug]
Epoch 8:  12% 239/1918 [01:24<09:53,  2.83it/s, loss=1.03, v_num=d8ug] 
Epoch 8:  13% 240/1918 [01:24<09:51,  2.84it/s, loss=1.03, v_num=d8ug]
Epoch 8:  13% 240/1918 [01:24<09:51,  2.84it/s, loss=1.03, v_num=d8ug]
Epoch 8:  13% 241/1918 [01:24<09:51,  2.84it/s, loss=0.95, v_num=d8ug]
Epoch 8:  13% 242/1918 [01:25<09:50,  2.84it/s, loss=0.95, v_num=d8ug]
Epoch 8:  13% 242/1918 [01:25<09:50,  2.84it/s, loss=0.824, v_num=d8ug]
Epoch 8:  13% 243/1918 [01:25<09:50,  2.84it/s, loss=0.841, v_num=d8ug]
Epoch 8:  13% 244/1918 [01:26<09:50,  2.84it/s, loss=0.841, v_num=d8ug]
Epoch 8:  13% 244/1918 [01:26<09:50,  2.84it/s, loss=0.86, v_num=d8ug] 
Epoch 8:  13% 245/1918 [01:26<09:50,  2.83it/s, loss=0.937, v_num=d8ug]
Epoch 8:  13% 246/1918 [01:26<09:49,  2.83it/s, loss=0.937, v_num=d8ug]
Epoch 8:  13% 246/1918 [01:26<09:49,  2.83it/s, loss=0.947, v_num=d8ug]
Epoch 8:  13% 247/1918 [01:27<09:49,  2.83it/s, loss=0.971, v_num=d8ug]
Epoch 8:  13% 248/1918 [01:27<09:49,  2.83it/s, loss=0.971, v_num=d8ug]
Epoch 8:  13% 248/1918 [01:27<09:49,  2.83it/s, loss=0.941, v_num=d8ug]
Epoch 8:  13% 249/1918 [01:27<09:49,  2.83it/s, loss=0.95, v_num=d8ug] 
Epoch 8:  13% 250/1918 [01:28<09:48,  2.83it/s, loss=0.95, v_num=d8ug]
Epoch 8:  13% 250/1918 [01:28<09:48,  2.83it/s, loss=0.951, v_num=d8ug]
Epoch 8:  13% 251/1918 [01:28<09:48,  2.83it/s, loss=0.962, v_num=d8ug]
Epoch 8:  13% 252/1918 [01:29<09:48,  2.83it/s, loss=0.962, v_num=d8ug]
Epoch 8:  13% 252/1918 [01:29<09:48,  2.83it/s, loss=0.981, v_num=d8ug]
Epoch 8:  13% 253/1918 [01:29<09:48,  2.83it/s, loss=0.992, v_num=d8ug]
Epoch 8:  13% 254/1918 [01:29<09:47,  2.83it/s, loss=0.992, v_num=d8ug]
Epoch 8:  13% 254/1918 [01:29<09:47,  2.83it/s, loss=0.964, v_num=d8ug]
Epoch 8:  13% 255/1918 [01:30<09:47,  2.83it/s, loss=0.867, v_num=d8ug]
Epoch 8:  13% 256/1918 [01:30<09:45,  2.84it/s, loss=0.867, v_num=d8ug]
Epoch 8:  13% 256/1918 [01:30<09:45,  2.84it/s, loss=0.867, v_num=d8ug]
Epoch 8:  13% 257/1918 [01:30<09:45,  2.84it/s, loss=0.842, v_num=d8ug]
Epoch 8:  13% 258/1918 [01:30<09:44,  2.84it/s, loss=0.842, v_num=d8ug]
Epoch 8:  13% 258/1918 [01:30<09:44,  2.84it/s, loss=0.888, v_num=d8ug]
Epoch 8:  14% 259/1918 [01:31<09:44,  2.84it/s, loss=0.858, v_num=d8ug]
Epoch 8:  14% 260/1918 [01:31<09:44,  2.84it/s, loss=0.858, v_num=d8ug]
Epoch 8:  14% 260/1918 [01:31<09:44,  2.84it/s, loss=0.966, v_num=d8ug]
Epoch 8:  14% 261/1918 [01:32<09:44,  2.84it/s, loss=0.915, v_num=d8ug]
Epoch 8:  14% 262/1918 [01:32<09:43,  2.84it/s, loss=0.915, v_num=d8ug]
Epoch 8:  14% 262/1918 [01:32<09:43,  2.84it/s, loss=0.978, v_num=d8ug]
Epoch 8:  14% 263/1918 [01:32<09:43,  2.84it/s, loss=0.93, v_num=d8ug] 
Epoch 8:  14% 264/1918 [01:33<09:43,  2.84it/s, loss=0.93, v_num=d8ug]
Epoch 8:  14% 264/1918 [01:33<09:43,  2.84it/s, loss=0.964, v_num=d8ug]
Epoch 8:  14% 265/1918 [01:33<09:43,  2.83it/s, loss=0.929, v_num=d8ug]
Epoch 8:  14% 266/1918 [01:33<09:42,  2.83it/s, loss=0.929, v_num=d8ug]
Epoch 8:  14% 266/1918 [01:33<09:42,  2.83it/s, loss=0.886, v_num=d8ug]
Epoch 8:  14% 267/1918 [01:34<09:42,  2.83it/s, loss=0.876, v_num=d8ug]
Epoch 8:  14% 268/1918 [01:34<09:42,  2.83it/s, loss=0.876, v_num=d8ug]
Epoch 8:  14% 268/1918 [01:34<09:42,  2.83it/s, loss=0.785, v_num=d8ug]
Epoch 8:  14% 269/1918 [01:34<09:42,  2.83it/s, loss=0.741, v_num=d8ug]
Epoch 8:  14% 270/1918 [01:35<09:41,  2.83it/s, loss=0.741, v_num=d8ug]
Epoch 8:  14% 270/1918 [01:35<09:41,  2.83it/s, loss=0.79, v_num=d8ug] 
Epoch 8:  14% 271/1918 [01:35<09:41,  2.83it/s, loss=0.802, v_num=d8ug]
Epoch 8:  14% 272/1918 [01:35<09:39,  2.84it/s, loss=0.802, v_num=d8ug]
Epoch 8:  14% 272/1918 [01:35<09:39,  2.84it/s, loss=0.802, v_num=d8ug]
Epoch 8:  14% 273/1918 [01:36<09:39,  2.84it/s, loss=0.793, v_num=d8ug]
Epoch 8:  14% 274/1918 [01:36<09:38,  2.84it/s, loss=0.793, v_num=d8ug]
Epoch 8:  14% 274/1918 [01:36<09:38,  2.84it/s, loss=0.856, v_num=d8ug]
Epoch 8:  14% 275/1918 [01:36<09:38,  2.84it/s, loss=0.851, v_num=d8ug]
Epoch 8:  14% 276/1918 [01:37<09:38,  2.84it/s, loss=0.851, v_num=d8ug]
Epoch 8:  14% 276/1918 [01:37<09:38,  2.84it/s, loss=0.874, v_num=d8ug]
